id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1408810542098128900,1408810542098128900,2021-06-26 16:33:02 W. Central Africa Standard Time,2021-06-26,16:33:02,+0100,860497638524944384,callme_dtruth,⛱ D_truth 💨,"{'type': 'Point', 'coordinates': [6.46369287, 3.42606601]}","Just posted a photo @ Osborne Estate, Ikoyi, Lagos, Nigeria https://t.co/wp1hIPH3c8",en,[],['https://www.instagram.com/p/CQlquBVjVLc/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/callme_dtruth/status/1408810542098128900,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1408479223841443840,1408479223841443840,2021-06-25 18:36:29 W. Central Africa Standard Time,2021-06-25,18:36:29,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/ojLdRvoKSM,en,[],['https://www.instagram.com/p/CQjUDgKnW-5/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1408479223841443840,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407666834690686978,1407666834690686978,2021-06-23 12:48:21 W. Central Africa Standard Time,2021-06-23,12:48:21,+0100,249199431,kingzodo,Ogemdi Anazodo,"{'type': 'Point', 'coordinates': [6.45677223, 3.38464805]}",Just posted a photo @ Sango-tedo Ajah https://t.co/p4IXhffAZb,en,[],['https://www.instagram.com/p/CQdintKpKm8/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/kingzodo/status/1407666834690686978,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407641634637025285,1407641634637025285,2021-06-23 11:08:13 W. Central Africa Standard Time,2021-06-23,11:08:13,+0100,489425682,gidibanks_,banke!,"{'type': 'Point', 'coordinates': [6.45921, 3.38638]}",Just posted a photo @ Lasgidi https://t.co/QO96l06cWO,en,[],['https://www.instagram.com/p/CQdXKWprBVU/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/gidibanks_/status/1407641634637025285,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407634534049488897,1407634534049488897,2021-06-23 10:40:00 W. Central Africa Standard Time,2021-06-23,10:40:00,+0100,489425682,gidibanks_,banke!,"{'type': 'Point', 'coordinates': [6.45921, 3.38638]}",Just posted a photo @ Lasgidi https://t.co/k8aV9W1EDG,en,[],['https://www.instagram.com/p/CQdT7hSLfMU/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/gidibanks_/status/1407634534049488897,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407608765155786755,1407608765155786755,2021-06-23 08:57:36 W. Central Africa Standard Time,2021-06-23,08:57:36,+0100,1335656153095806976,areo_homes,Areo Homes,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/YB4AXAqRHs,en,[],['https://www.instagram.com/p/CQdINvynEsK/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/areo_homes/status/1407608765155786755,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407284741695578121,1407284741695578121,2021-06-22 11:30:03 W. Central Africa Standard Time,2021-06-22,11:30:03,+0100,1206191959276167168,pengxchange,pengxchange,"{'type': 'Point', 'coordinates': [6.45762255, 3.41503506]}",Just posted a photo @ Dolphin Estate https://t.co/fcD56jL8nn,en,[],['https://www.instagram.com/p/CQa03gHpLx8/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/pengxchange/status/1407284741695578121,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407284483582140416,1407284483582140416,2021-06-22 11:29:01 W. Central Africa Standard Time,2021-06-22,11:29:01,+0100,1206191959276167168,pengxchange,pengxchange,"{'type': 'Point', 'coordinates': [6.458898, 3.400214]}",Just posted a photo @ Port Harcourt Int'l Airport https://t.co/J3gFbrJMPS,en,[],['https://www.instagram.com/p/CQa0v3dJX8q/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/pengxchange/status/1407284483582140416,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407284334738952192,1407284334738952192,2021-06-22 11:28:26 W. Central Africa Standard Time,2021-06-22,11:28:26,+0100,1206191959276167168,pengxchange,pengxchange,"{'type': 'Point', 'coordinates': [6.45653318, 3.41531637]}",Just posted a photo @ Abuja Wuse Zone 4 https://t.co/T5TM37AKVV,en,[],['https://www.instagram.com/p/CQa0rnOJk_m/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/pengxchange/status/1407284334738952192,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407035649367150592,1407035649367150592,2021-06-21 19:00:14 W. Central Africa Standard Time,2021-06-21,19:00:14,+0100,1372917624,lexrae_,Alexa,"{'type': 'Point', 'coordinates': [6.45781447, 3.39422637]}",Just posted a photo @ Swamp https://t.co/vdH7T7uPp8,en,[],['https://www.instagram.com/p/CQZDl2KANPs/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/Lexrae_/status/1407035649367150592,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
